#define FORMAT(v)               0##v##llu

#define ISOLATE(b, p)           ((FORMAT(b) / p) & 0x1)

#define BINARY_TO_UINT(b)        ((ISOLATE(b, 1llu) ? 0x1 : 0)\
                                + (ISOLATE(b, 8llu) ? 0x2 : 0)\
                                + (ISOLATE(b, 64llu) ? 0x4 : 0)\
                                + (ISOLATE(b, 512llu) ? 0x8 : 0)\
                                + (ISOLATE(b, 4096llu) ? 0x10 : 0)\
                                + (ISOLATE(b, 32768llu) ? 0x20 : 0)\
                                + (ISOLATE(b, 262144llu) ? 0x40 : 0)\
                                + (ISOLATE(b, 2097152llu) ? 0x80 : 0)\
                                + (ISOLATE(b, 16777216llu) ? 0x100 : 0)\
                                + (ISOLATE(b, 134217728llu) ? 0x200 : 0)\
                                + (ISOLATE(b, 1073741824llu) ? 0x400 : 0)\
                                + (ISOLATE(b, 8589934592llu) ? 0x800 : 0)\
                                + (ISOLATE(b, 68719476736llu) ? 0x1000 : 0)\
                                + (ISOLATE(b, 549755813888llu) ? 0x2000 : 0)\
                                + (ISOLATE(b, 4398046511104llu) ? 0x4000 : 0)\
                                + (ISOLATE(b, 35184372088832llu) ? 0x8000 : 0)\
                                + (ISOLATE(b, 281474976710656llu) ? 0x10000 : 0)\
                                + (ISOLATE(b, 2251799813685248llu) ? 0x20000 : 0))

#define SHARC_ARGONAUT_ENTITY_HUFFMAN_CODES {\
{BINARY_TO_UINT(0), 1},\
{BINARY_TO_UINT(11), 2},\
{BINARY_TO_UINT(100), 3},\
{BINARY_TO_UINT(101), 3}\
}

#define SHARC_ARGONAUT_WORD_LENGTH_HUFFMAN_CODES {\
{BINARY_TO_UINT(011100), 6},\
{BINARY_TO_UINT(011101), 6},\
{BINARY_TO_UINT(01111), 5},\
{BINARY_TO_UINT(0110), 4},\
{BINARY_TO_UINT(000), 3},\
{BINARY_TO_UINT(001), 3},\
{BINARY_TO_UINT(010), 3},\
{BINARY_TO_UINT(1), 1}\
}

#define SHARC_ARGONAUT_PRIMARY_HUFFMAN_CODES {\
{BINARY_TO_UINT(10), 0},\
{BINARY_TO_UINT(1111), 4},\
{BINARY_TO_UINT(1100), 4},\
{BINARY_TO_UINT(1010), 4},\
{BINARY_TO_UINT(1000), 4},\
{BINARY_TO_UINT(0111), 4},\
{BINARY_TO_UINT(0110), 4},\
{BINARY_TO_UINT(0011), 4},\
{BINARY_TO_UINT(0010), 4},\
{BINARY_TO_UINT(10011), 5},\
{BINARY_TO_UINT(01010), 5},\
{BINARY_TO_UINT(01001), 5},\
{BINARY_TO_UINT(00010), 5},\
{BINARY_TO_UINT(00000), 5},\
{BINARY_TO_UINT(10111), 5},\
{BINARY_TO_UINT(111011), 6},\
{BINARY_TO_UINT(111010), 6},\
{BINARY_TO_UINT(110101), 6},\
{BINARY_TO_UINT(101101), 6},\
{BINARY_TO_UINT(100101), 6},\
{BINARY_TO_UINT(010001), 6},\
{BINARY_TO_UINT(000111), 6},\
{BINARY_TO_UINT(000011), 6},\
{BINARY_TO_UINT(1110011), 7},\
{BINARY_TO_UINT(1110010), 7},\
{BINARY_TO_UINT(1101101), 7},\
{BINARY_TO_UINT(1101001), 7},\
{BINARY_TO_UINT(1011000), 7},\
{BINARY_TO_UINT(0100001), 7},\
{BINARY_TO_UINT(0000100), 7},\
{BINARY_TO_UINT(11100000), 8},\
{BINARY_TO_UINT(11011111), 8},\
{BINARY_TO_UINT(11011110), 8},\
{BINARY_TO_UINT(11011100), 8},\
{BINARY_TO_UINT(11011001), 8},\
{BINARY_TO_UINT(11010001), 8},\
{BINARY_TO_UINT(10010011), 8},\
{BINARY_TO_UINT(10010010), 8},\
{BINARY_TO_UINT(10010001), 8},\
{BINARY_TO_UINT(01011111), 8},\
{BINARY_TO_UINT(01011100), 8},\
{BINARY_TO_UINT(01011010), 8},\
{BINARY_TO_UINT(01000001), 8},\
{BINARY_TO_UINT(01000000), 8},\
{BINARY_TO_UINT(00011011), 8},\
{BINARY_TO_UINT(00011001), 8},\
{BINARY_TO_UINT(00011000), 8},\
{BINARY_TO_UINT(00001011), 8},\
{BINARY_TO_UINT(111000110), 9},\
{BINARY_TO_UINT(111000101), 9},\
{BINARY_TO_UINT(111000011), 9},\
{BINARY_TO_UINT(111000010), 9},\
{BINARY_TO_UINT(110111011), 9},\
{BINARY_TO_UINT(110100001), 9},\
{BINARY_TO_UINT(110100000), 9},\
{BINARY_TO_UINT(101100101), 9},\
{BINARY_TO_UINT(100100001), 9},\
{BINARY_TO_UINT(010111101), 9},\
{BINARY_TO_UINT(010111100), 9},\
{BINARY_TO_UINT(010111011), 9},\
{BINARY_TO_UINT(010110111), 9},\
{BINARY_TO_UINT(010110110), 9},\
{BINARY_TO_UINT(010110011), 9},\
{BINARY_TO_UINT(010110010), 9},\
{BINARY_TO_UINT(010110001), 9},\
{BINARY_TO_UINT(000110101), 9},\
{BINARY_TO_UINT(000010101), 9},\
{BINARY_TO_UINT(000010100), 9},\
{BINARY_TO_UINT(1110001111), 10},\
{BINARY_TO_UINT(1101110100), 10},\
{BINARY_TO_UINT(1101100010), 10},\
{BINARY_TO_UINT(1011001110), 10},\
{BINARY_TO_UINT(1011001101), 10},\
{BINARY_TO_UINT(1011001100), 10},\
{BINARY_TO_UINT(1011001000), 10},\
{BINARY_TO_UINT(1001000000), 10},\
{BINARY_TO_UINT(0101110100), 10},\
{BINARY_TO_UINT(11100011100), 11},\
{BINARY_TO_UINT(11100010011), 11},\
{BINARY_TO_UINT(11011101011), 11},\
{BINARY_TO_UINT(11011000110), 11},\
{BINARY_TO_UINT(11011000001), 11},\
{BINARY_TO_UINT(11011000000), 11},\
{BINARY_TO_UINT(111000100100), 12},\
{BINARY_TO_UINT(110111010101), 12},\
{BINARY_TO_UINT(110110001111), 12},\
{BINARY_TO_UINT(110110001110), 12},\
{BINARY_TO_UINT(110110000110), 12},\
{BINARY_TO_UINT(101100111111), 12},\
{BINARY_TO_UINT(101100100111), 12},\
{BINARY_TO_UINT(101100100110), 12},\
{BINARY_TO_UINT(101100100101), 12},\
{BINARY_TO_UINT(100100000101), 12},\
{BINARY_TO_UINT(010111010100), 12},\
{BINARY_TO_UINT(010110000110), 12},\
{BINARY_TO_UINT(010110000100), 12},\
{BINARY_TO_UINT(000110100111), 12},\
{BINARY_TO_UINT(000110100000), 12},\
{BINARY_TO_UINT(1110001000001), 13},\
{BINARY_TO_UINT(1110001000000), 13},\
{BINARY_TO_UINT(1101110101000), 13},\
{BINARY_TO_UINT(1101100001110), 13},\
{BINARY_TO_UINT(1101100001001), 13},\
{BINARY_TO_UINT(1011001111101), 13},\
{BINARY_TO_UINT(1011001111100), 13},\
{BINARY_TO_UINT(1011001111011), 13},\
{BINARY_TO_UINT(1011001111001), 13},\
{BINARY_TO_UINT(1011001111000), 13},\
{BINARY_TO_UINT(1011001001001), 13},\
{BINARY_TO_UINT(1011001001000), 13},\
{BINARY_TO_UINT(1001000001100), 13},\
{BINARY_TO_UINT(1001000001000), 13},\
{BINARY_TO_UINT(0101110101110), 13},\
{BINARY_TO_UINT(0101110101011), 13},\
{BINARY_TO_UINT(0101100001111), 13},\
{BINARY_TO_UINT(0101100001010), 13},\
{BINARY_TO_UINT(0101100000110), 13},\
{BINARY_TO_UINT(0101100000101), 13},\
{BINARY_TO_UINT(0101100000011), 13},\
{BINARY_TO_UINT(0101100000010), 13},\
{BINARY_TO_UINT(0101100000000), 13},\
{BINARY_TO_UINT(0001101001101), 13},\
{BINARY_TO_UINT(0001101001011), 13},\
{BINARY_TO_UINT(0001101001010), 13},\
{BINARY_TO_UINT(0001101001000), 13},\
{BINARY_TO_UINT(0001101000110), 13},\
{BINARY_TO_UINT(0001101000101), 13},\
{BINARY_TO_UINT(0001101000100), 13},\
{BINARY_TO_UINT(0001101000010), 13},\
{BINARY_TO_UINT(1110001110100), 13},\
{BINARY_TO_UINT(1110001001010), 13},\
{BINARY_TO_UINT(11100011101110), 14},\
{BINARY_TO_UINT(11100011101101), 14},\
{BINARY_TO_UINT(11100011101100), 14},\
{BINARY_TO_UINT(11100011101010), 14},\
{BINARY_TO_UINT(11100010010111), 14},\
{BINARY_TO_UINT(11100010010110), 14},\
{BINARY_TO_UINT(11100010001111), 14},\
{BINARY_TO_UINT(11100010001110), 14},\
{BINARY_TO_UINT(11100010001100), 14},\
{BINARY_TO_UINT(11100010001011), 14},\
{BINARY_TO_UINT(11100010001010), 14},\
{BINARY_TO_UINT(11100010001000), 14},\
{BINARY_TO_UINT(11100010000111), 14},\
{BINARY_TO_UINT(11100010000101), 14},\
{BINARY_TO_UINT(11100010000100), 14},\
{BINARY_TO_UINT(11011101010010), 14},\
{BINARY_TO_UINT(11011000011110), 14},\
{BINARY_TO_UINT(11011000010111), 14},\
{BINARY_TO_UINT(11011000010110), 14},\
{BINARY_TO_UINT(11011000010101), 14},\
{BINARY_TO_UINT(11011000010100), 14},\
{BINARY_TO_UINT(11011000010001), 14},\
{BINARY_TO_UINT(10110011110101), 14},\
{BINARY_TO_UINT(10110011110100), 14},\
{BINARY_TO_UINT(10010000011111), 14},\
{BINARY_TO_UINT(10010000011110), 14},\
{BINARY_TO_UINT(10010000011101), 14},\
{BINARY_TO_UINT(10010000011100), 14},\
{BINARY_TO_UINT(10010000011011), 14},\
{BINARY_TO_UINT(10010000010011), 14},\
{BINARY_TO_UINT(01011101011110), 14},\
{BINARY_TO_UINT(01011101011011), 14},\
{BINARY_TO_UINT(01011101011010), 14},\
{BINARY_TO_UINT(01011101011001), 14},\
{BINARY_TO_UINT(01011101011000), 14},\
{BINARY_TO_UINT(01011101010100), 14},\
{BINARY_TO_UINT(01011000011101), 14},\
{BINARY_TO_UINT(01011000011100), 14},\
{BINARY_TO_UINT(01011000010110), 14},\
{BINARY_TO_UINT(01011000001110), 14},\
{BINARY_TO_UINT(01011000001001), 14},\
{BINARY_TO_UINT(01011000001000), 14},\
{BINARY_TO_UINT(01011000000011), 14},\
{BINARY_TO_UINT(00011010011001), 14},\
{BINARY_TO_UINT(00011010011000), 14},\
{BINARY_TO_UINT(00011010010011), 14},\
{BINARY_TO_UINT(00011010010010), 14},\
{BINARY_TO_UINT(00011010001111), 14},\
{BINARY_TO_UINT(00011010001110), 14},\
{BINARY_TO_UINT(00011010000110), 14},\
{BINARY_TO_UINT(111000111011110), 15},\
{BINARY_TO_UINT(111000100011011), 15},\
{BINARY_TO_UINT(111000100010011), 15},\
{BINARY_TO_UINT(111000100001101), 15},\
{BINARY_TO_UINT(111000100001100), 15},\
{BINARY_TO_UINT(110111010100110), 15},\
{BINARY_TO_UINT(100100000100101), 15},\
{BINARY_TO_UINT(100100000100100), 15},\
{BINARY_TO_UINT(010111010101011), 15},\
{BINARY_TO_UINT(010110000011111), 15},\
{BINARY_TO_UINT(010110000000101), 15},\
{BINARY_TO_UINT(000110100001110), 15},\
{BINARY_TO_UINT(1110001110111110), 16},\
{BINARY_TO_UINT(1110001110101111), 16},\
{BINARY_TO_UINT(1110001110101101), 16},\
{BINARY_TO_UINT(1110001000110101), 16},\
{BINARY_TO_UINT(1110001000100101), 16},\
{BINARY_TO_UINT(1101110101001111), 16},\
{BINARY_TO_UINT(1101100001111110), 16},\
{BINARY_TO_UINT(1101100001000000), 16},\
{BINARY_TO_UINT(1001000001101001), 16},\
{BINARY_TO_UINT(0101110101111111), 16},\
{BINARY_TO_UINT(0101110101111110), 16},\
{BINARY_TO_UINT(0101110101111100), 16},\
{BINARY_TO_UINT(0101110101010100), 16},\
{BINARY_TO_UINT(0101100001011110), 16},\
{BINARY_TO_UINT(0101100001011101), 16},\
{BINARY_TO_UINT(0101100001011100), 16},\
{BINARY_TO_UINT(0101100000111101), 16},\
{BINARY_TO_UINT(0101100000001001), 16},\
{BINARY_TO_UINT(0001101000011111), 16},\
{BINARY_TO_UINT(0001101000011110), 16},\
{BINARY_TO_UINT(11100011101111111), 17},\
{BINARY_TO_UINT(11100011101111110), 17},\
{BINARY_TO_UINT(11100011101011101), 17},\
{BINARY_TO_UINT(11100011101011100), 17},\
{BINARY_TO_UINT(11100011101011000), 17},\
{BINARY_TO_UINT(11100010001101001), 17},\
{BINARY_TO_UINT(11100010001001001), 17},\
{BINARY_TO_UINT(11100010001001000), 17},\
{BINARY_TO_UINT(11011101010011101), 17},\
{BINARY_TO_UINT(11011101010011100), 17},\
{BINARY_TO_UINT(11011000011111111), 17},\
{BINARY_TO_UINT(11011000011111110), 17},\
{BINARY_TO_UINT(11011000011111011), 17},\
{BINARY_TO_UINT(11011000011111010), 17},\
{BINARY_TO_UINT(11011000011111001), 17},\
{BINARY_TO_UINT(11011000011111000), 17},\
{BINARY_TO_UINT(11011000010000111), 17},\
{BINARY_TO_UINT(11011000010000101), 17},\
{BINARY_TO_UINT(11011000010000100), 17},\
{BINARY_TO_UINT(11011000010000011), 17},\
{BINARY_TO_UINT(11011000010000010), 17},\
{BINARY_TO_UINT(10010000011010111), 17},\
{BINARY_TO_UINT(10010000011010110), 17},\
{BINARY_TO_UINT(10010000011010100), 17},\
{BINARY_TO_UINT(10010000011010101), 17},\
{BINARY_TO_UINT(10010000011010001), 17},\
{BINARY_TO_UINT(10010000011010000), 17},\
{BINARY_TO_UINT(01011101011111011), 17},\
{BINARY_TO_UINT(01011101011111010), 17},\
{BINARY_TO_UINT(01011101010101011), 17},\
{BINARY_TO_UINT(01011101010101010), 17},\
{BINARY_TO_UINT(01011000010111111), 17},\
{BINARY_TO_UINT(01011000010111110), 17},\
{BINARY_TO_UINT(01011000001111001), 17},\
{BINARY_TO_UINT(01011000001111000), 17},\
{BINARY_TO_UINT(01011000000010001), 17},\
{BINARY_TO_UINT(01011000000010000), 17},\
{BINARY_TO_UINT(111000111010110011), 18},\
{BINARY_TO_UINT(111000111010110010), 18},\
{BINARY_TO_UINT(111000100011010001), 18},\
{BINARY_TO_UINT(111000100011010000), 18},\
{BINARY_TO_UINT(110110000100001101), 18},\
{BINARY_TO_UINT(110110000100001100), 18}\
}

/*#define SHARC_ARGONAUT_PRIMARY_HUFFMAN_CODES_2 {\
{BINARY_TO_UINT(1010), 4},\
{BINARY_TO_UINT(101111), 6},\
{BINARY_TO_UINT(101100), 6},\
{BINARY_TO_UINT(101010), 6},\
{BINARY_TO_UINT(101000), 6},\
{BINARY_TO_UINT(100111), 6},\
{BINARY_TO_UINT(100110), 6},\
{BINARY_TO_UINT(100011), 6},\
{BINARY_TO_UINT(100010), 6},\
{BINARY_TO_UINT(1010011), 7},\
{BINARY_TO_UINT(1001010), 7},\
{BINARY_TO_UINT(1001001), 7},\
{BINARY_TO_UINT(1000010), 7},\
{BINARY_TO_UINT(1000000), 7},\
{BINARY_TO_UINT(1010111), 7},\
{BINARY_TO_UINT(10111011), 8},\
{BINARY_TO_UINT(10111010), 8},\
{BINARY_TO_UINT(10110101), 8},\
{BINARY_TO_UINT(10101101), 8},\
{BINARY_TO_UINT(10100101), 8},\
{BINARY_TO_UINT(10010001), 8},\
{BINARY_TO_UINT(10000111), 8},\
{BINARY_TO_UINT(10000011), 8},\
{BINARY_TO_UINT(101110011), 9},\
{BINARY_TO_UINT(101110010), 9},\
{BINARY_TO_UINT(101101101), 9},\
{BINARY_TO_UINT(101101001), 9},\
{BINARY_TO_UINT(101011000), 9},\
{BINARY_TO_UINT(100100001), 9},\
{BINARY_TO_UINT(100000100), 9},\
{BINARY_TO_UINT(1011100000), 10},\
{BINARY_TO_UINT(1011011111), 10},\
{BINARY_TO_UINT(1011011110), 10},\
{BINARY_TO_UINT(1011011100), 10},\
{BINARY_TO_UINT(1011011001), 10},\
{BINARY_TO_UINT(1011010001), 10},\
{BINARY_TO_UINT(1010010011), 10},\
{BINARY_TO_UINT(1010010010), 10},\
{BINARY_TO_UINT(1010010001), 10},\
{BINARY_TO_UINT(1001011111), 10},\
{BINARY_TO_UINT(1001011100), 10},\
{BINARY_TO_UINT(1001011010), 10},\
{BINARY_TO_UINT(1001000001), 10},\
{BINARY_TO_UINT(1001000000), 10},\
{BINARY_TO_UINT(1000011011), 10},\
{BINARY_TO_UINT(1000011001), 10},\
{BINARY_TO_UINT(1000011000), 10},\
{BINARY_TO_UINT(1000001011), 10},\
{BINARY_TO_UINT(10111000110), 11},\
{BINARY_TO_UINT(10111000101), 11},\
{BINARY_TO_UINT(10111000011), 11},\
{BINARY_TO_UINT(10111000010), 11},\
{BINARY_TO_UINT(10110111011), 11},\
{BINARY_TO_UINT(10110100001), 11},\
{BINARY_TO_UINT(10110100000), 11},\
{BINARY_TO_UINT(10101100101), 11},\
{BINARY_TO_UINT(10100100001), 11},\
{BINARY_TO_UINT(10010111101), 11},\
{BINARY_TO_UINT(10010111100), 11},\
{BINARY_TO_UINT(10010111011), 11},\
{BINARY_TO_UINT(10010110111), 11},\
{BINARY_TO_UINT(10010110110), 11},\
{BINARY_TO_UINT(10010110011), 11},\
{BINARY_TO_UINT(10010110010), 11},\
{BINARY_TO_UINT(10010110001), 11},\
{BINARY_TO_UINT(10000110101), 11},\
{BINARY_TO_UINT(10000010101), 11},\
{BINARY_TO_UINT(10000010100), 11},\
{BINARY_TO_UINT(101110001111), 12},\
{BINARY_TO_UINT(101101110100), 12},\
{BINARY_TO_UINT(101101100010), 12},\
{BINARY_TO_UINT(101011001110), 12},\
{BINARY_TO_UINT(101011001101), 12},\
{BINARY_TO_UINT(101011001100), 12},\
{BINARY_TO_UINT(101011001000), 12},\
{BINARY_TO_UINT(101001000000), 12},\
{BINARY_TO_UINT(100101110100), 12},\
{BINARY_TO_UINT(1011100011100), 13},\
{BINARY_TO_UINT(1011100010011), 13},\
{BINARY_TO_UINT(1011011101011), 13},\
{BINARY_TO_UINT(1011011000110), 13},\
{BINARY_TO_UINT(1011011000001), 13},\
{BINARY_TO_UINT(1011011000000), 13},\
{BINARY_TO_UINT(10111000100100), 14},\
{BINARY_TO_UINT(10110111010101), 14},\
{BINARY_TO_UINT(10110110001111), 14},\
{BINARY_TO_UINT(10110110001110), 14},\
{BINARY_TO_UINT(10110110000110), 14},\
{BINARY_TO_UINT(10101100111111), 14},\
{BINARY_TO_UINT(10101100100111), 14},\
{BINARY_TO_UINT(10101100100110), 14},\
{BINARY_TO_UINT(10101100100101), 14},\
{BINARY_TO_UINT(10100100000101), 14},\
{BINARY_TO_UINT(10010111010100), 14},\
{BINARY_TO_UINT(10010110000110), 14},\
{BINARY_TO_UINT(10010110000100), 14},\
{BINARY_TO_UINT(10000110100111), 14},\
{BINARY_TO_UINT(10000110100000), 14},\
{BINARY_TO_UINT(101110001000001), 15},\
{BINARY_TO_UINT(101110001000000), 15},\
{BINARY_TO_UINT(101101110101000), 15},\
{BINARY_TO_UINT(101101100001110), 15},\
{BINARY_TO_UINT(101101100001001), 15},\
{BINARY_TO_UINT(101011001111101), 15},\
{BINARY_TO_UINT(101011001111100), 15},\
{BINARY_TO_UINT(101011001111011), 15},\
{BINARY_TO_UINT(101011001111001), 15},\
{BINARY_TO_UINT(101011001111000), 15},\
{BINARY_TO_UINT(101011001001001), 15},\
{BINARY_TO_UINT(101011001001000), 15},\
{BINARY_TO_UINT(101001000001100), 15},\
{BINARY_TO_UINT(101001000001000), 15},\
{BINARY_TO_UINT(100101110101110), 15},\
{BINARY_TO_UINT(100101110101011), 15},\
{BINARY_TO_UINT(100101100001111), 15},\
{BINARY_TO_UINT(100101100001010), 15},\
{BINARY_TO_UINT(100101100000110), 15},\
{BINARY_TO_UINT(100101100000101), 15},\
{BINARY_TO_UINT(100101100000011), 15},\
{BINARY_TO_UINT(100101100000010), 15},\
{BINARY_TO_UINT(100101100000000), 15},\
{BINARY_TO_UINT(100001101001101), 15},\
{BINARY_TO_UINT(100001101001011), 15},\
{BINARY_TO_UINT(100001101001010), 15},\
{BINARY_TO_UINT(100001101001000), 15},\
{BINARY_TO_UINT(100001101000110), 15},\
{BINARY_TO_UINT(100001101000101), 15},\
{BINARY_TO_UINT(100001101000100), 15},\
{BINARY_TO_UINT(100001101000010), 15},\
{BINARY_TO_UINT(101110001110100), 15},\
{BINARY_TO_UINT(101110001001010), 15},\
{BINARY_TO_UINT(1011100011101110), 16},\
{BINARY_TO_UINT(1011100011101101), 16},\
{BINARY_TO_UINT(1011100011101100), 16},\
{BINARY_TO_UINT(1011100011101010), 16},\
{BINARY_TO_UINT(1011100010010111), 16},\
{BINARY_TO_UINT(1011100010010110), 16},\
{BINARY_TO_UINT(1011100010001111), 16},\
{BINARY_TO_UINT(1011100010001110), 16},\
{BINARY_TO_UINT(1011100010001100), 16},\
{BINARY_TO_UINT(1011100010001011), 16},\
{BINARY_TO_UINT(1011100010001010), 16},\
{BINARY_TO_UINT(1011100010001000), 16},\
{BINARY_TO_UINT(1011100010000111), 16},\
{BINARY_TO_UINT(1011100010000101), 16},\
{BINARY_TO_UINT(1011100010000100), 16},\
{BINARY_TO_UINT(1011011101010010), 16},\
{BINARY_TO_UINT(1011011000011110), 16},\
{BINARY_TO_UINT(1011011000010111), 16},\
{BINARY_TO_UINT(1011011000010110), 16},\
{BINARY_TO_UINT(1011011000010101), 16},\
{BINARY_TO_UINT(1011011000010100), 16},\
{BINARY_TO_UINT(1011011000010001), 16},\
{BINARY_TO_UINT(1010110011110101), 16},\
{BINARY_TO_UINT(1010110011110100), 16},\
{BINARY_TO_UINT(1010010000011111), 16},\
{BINARY_TO_UINT(1010010000011110), 16},\
{BINARY_TO_UINT(1010010000011101), 16},\
{BINARY_TO_UINT(1010010000011100), 16},\
{BINARY_TO_UINT(1010010000011011), 16},\
{BINARY_TO_UINT(1010010000010011), 16},\
{BINARY_TO_UINT(1001011101011110), 16},\
{BINARY_TO_UINT(1001011101011011), 16},\
{BINARY_TO_UINT(1001011101011010), 16},\
{BINARY_TO_UINT(1001011101011001), 16},\
{BINARY_TO_UINT(1001011101011000), 16},\
{BINARY_TO_UINT(1001011101010100), 16},\
{BINARY_TO_UINT(1001011000011101), 16},\
{BINARY_TO_UINT(1001011000011100), 16},\
{BINARY_TO_UINT(1001011000010110), 16},\
{BINARY_TO_UINT(1001011000001110), 16},\
{BINARY_TO_UINT(1001011000001001), 16},\
{BINARY_TO_UINT(1001011000001000), 16},\
{BINARY_TO_UINT(1001011000000011), 16},\
{BINARY_TO_UINT(1000011010011001), 16},\
{BINARY_TO_UINT(1000011010011000), 16},\
{BINARY_TO_UINT(1000011010010011), 16},\
{BINARY_TO_UINT(1000011010010010), 16},\
{BINARY_TO_UINT(1000011010001111), 16},\
{BINARY_TO_UINT(1000011010001110), 16},\
{BINARY_TO_UINT(1000011010000110), 16},\
{BINARY_TO_UINT(10111000111011110), 17},\
{BINARY_TO_UINT(10111000100011011), 17},\
{BINARY_TO_UINT(10111000100010011), 17},\
{BINARY_TO_UINT(10111000100001101), 17},\
{BINARY_TO_UINT(10111000100001100), 17},\
{BINARY_TO_UINT(10110111010100110), 17},\
{BINARY_TO_UINT(10100100000100101), 17},\
{BINARY_TO_UINT(10100100000100100), 17},\
{BINARY_TO_UINT(10010111010101011), 17},\
{BINARY_TO_UINT(10010110000011111), 17},\
{BINARY_TO_UINT(10010110000000101), 17},\
{BINARY_TO_UINT(10000110100001110), 17},\
{BINARY_TO_UINT(101110001110111110), 18},\
{BINARY_TO_UINT(101110001110101111), 18},\
{BINARY_TO_UINT(101110001110101101), 18},\
{BINARY_TO_UINT(101110001000110101), 18},\
{BINARY_TO_UINT(101110001000100101), 18},\
{BINARY_TO_UINT(101101110101001111), 18},\
{BINARY_TO_UINT(101101100001111110), 18},\
{BINARY_TO_UINT(101101100001000000), 18},\
{BINARY_TO_UINT(101001000001101001), 18},\
{BINARY_TO_UINT(100101110101111111), 18},\
{BINARY_TO_UINT(100101110101111110), 18},\
